cod_mun;codigo;digito;cidade;estado;latitude;longitude;altitude
1714203;171420;3;natividade;to;-11,70535738;-47,72725753;323
1714302;171430;2;nazare;to;-6,372557969;-47,66697718;240
1714880;171488;0;nova olinda;to;-7,633314911;-48,42480679;257
1715002;171500;2;nova rosalandia;to;-10,56687114;-48,90618072;255
1715101;171510;1;novo acordo;to;-9,968486466;-47,66814839;205
1715150;171515;0;novo alegre;to;-12,90993867;-46,57729735;539
1715259;171525;9;novo jardim;to;-11,81587505;-46,6307873;0
1715507;171550;7;oliveira de fatima;to;-10,70836271;-48,90740157;302
1715705;171570;5;palmeirante;to;-7,857561376;-47,93424971;140
1715754;171575;4;palmeiropolis;to;-13,03988843;-48,41341396;438
1716109;171610;9;paraiso do tocantins;to;-10,17122075;-48,88663008;387
1716208;171620;8;parana;to;-12,62048149;-47,88408373;274
1716307;171630;7;pau d'arco;to;-7,539998356;-49,36330648;0
1716505;171650;5;pedro afonso;to;-8,964449592;-48,17755611;201
1716604;171660;4;peixe;to;-12,02977383;-48,53781063;240
1716653;171665;3;pequizeiro;to;-8,593340654;-48,93517987;283
1716703;171670;3;colmeia;to;-8,729371807;-48,75706659;362
1717008;171700;8;pindorama do tocantins;to;-11,13820258;-47,57568772;429
1717206;171720;6;piraque;to;-6,769777033;-48,29370739;186
1717503;171750;3;pium;to;-10,44093112;-49,16665801;249
1717800;171780;0;ponte alta do bom jesus;to;-12,08781291;-46,46958679;512
1717909;171790;9;ponte alta do tocantins;to;-10,74067285;-47,54118036;294
1718006;171800;6;porto alegre do tocantins;to;-11,6072591;-47,0474256;387
1718204;171820;4;porto nacional;to;-10,70856992;-48,41215346;212
1718303;171830;3;praia norte;to;-5,396712877;-47,81473173;122
1718402;171840;2;presidente kennedy;to;-8,529960828;-48,50433067;247
1718451;171845;1;pugmil;to;-10,42430716;-48,89422045;340
1718501;171850;1;recursolandia;to;-8,735360454;-47,2380412;0
1718550;171855;0;riachinho;to;-6,442211388;-48,1410455;160
1718659;171865;9;rio da conceicao;to;-11,40494002;-46,8803997;496
1718709;171870;9;rio dos bois;to;-9,343742239;-48,53304797;230
1718758;171875;8;rio sono;to;-9,347789334;-47,89994164;196
1718808;171880;8;sampaio;to;-5,349295616;-47,87579246;115
1718840;171884;0;sandolandia;to;-12,54160017;-49,93338815;0
1718865;171886;5;santa fe do araguaia;to;-7,149936385;-48,6939418;190
1718881;171888;1;santa maria do tocantins;to;-8,774976449;-47,74527042;310
1718899;171889;9;santa rita do tocantins;to;-10,86645537;-48,90929401;280
1718907;171890;7;santa rosa do tocantins;to;-11,451404;-48,11995422;310
1719004;171900;4;santa tereza do tocantins;to;-10,28236153;-47,80628832;263
1720002;172000;2;santa terezinha do tocantins;to;-6,436997618;-47,68428536;250
1720101;172010;1;sao bento do tocantins;to;-6,044999257;-47,91939229;230
1720150;172015;0;sao felix do tocantins;to;-10,17328585;-46,65498083;0
1720200;172020;0;sao miguel do tocantins;to;-5,553819529;-47,57300234;160
1720259;172025;9;sao salvador do tocantins;to;-12,74743341;-48,23208499;120
1720309;172030;9;sao sebastiao do tocantins;to;-5,258961454;-48,20383415;105
1720499;172049;9;sao valerio;to;-11,97306746;-48,23294843;360
1720655;172065;5;silvanopolis;to;-11,14986131;-48,17982414;269
1720804;172080;4;sitio novo do tocantins;to;-5,604726857;-47,63742265;200
1720853;172085;3;sucupira;to;-11,98622151;-48,91112628;250
1720903;172090;3;taguatinga;to;-12,39614174;-46,4387317;599
1720937;172093;7;taipas do tocantins;to;-12,19283721;-46,9845718;407
1720978;172097;8;talisma;to;-12,78753841;-49,09111843;270
1721000;172100;0;palmas;to;-10,16325333;-48,35104371;230
1721109;172110;9;tocantinia;to;-9,558147734;-48,37587967;202
1721208;172120;8;tocantinopolis;to;-6,325634376;-47,42741293;134
1721257;172125;7;tupirama;to;-8,980569549;-48,2066848;202
1721307;172130;7;tupiratins;to;-8,395529997;-48,12299574;160
1722081;172208;1;wanderlandia;to;-6,850125517;-47,95626773;257
1722107;172210;7;xambioa;to;-6,41188502;-48,53160107;141
2100055;210005;5;acailandia;ma;-4,951377;-47,50666459;240
2100204;210020;4;alcantara;ma;-2,403276525;-44,41701254;32
2100402;210040;2;altamira do maranhao;ma;-4,162269267;-45,46467583;0
2100436;210043;6;alto alegre do maranhao;ma;-4,207227;-44,44824749;50
2100477;210047;7;alto alegre do pindare;ma;-3,665170374;-45,84207962;0
2100501;210050;1;alto parnaiba;ma;-9,108365932;-45,92734401;282
2100550;210055;0;amapa do maranhao;ma;-1,680921495;-46,0091799;0
2100600;210060;0;amarante do maranhao;ma;-5,557662;-46,75063755;249
2100709;210070;9;anajatuba;ma;-3,257554842;-44,62067003;9
2100832;210083;2;apicum-acu;ma;-1,530591578;-45,07665207;0
2100873;210087;3;araguana;ma;-2,949125623;-45,66879448;0
2100956;210095;6;arame;ma;-4,886081505;-46,01363628;10
2101004;210100;4;arari;ma;-3,45917097;-44,77883465;7
2101103;210110;3;axixa;ma;-2,837796837;-44,05458581;27
2101202;210120;2;bacabal;ma;-4,23152463;-44,78155596;21
2101251;210125;1;bacabeira;ma;-2,985824779;-44,31542299;44
2101350;210135;0;bacurituba;ma;-2,710871977;-44,73574201;15
2101400;210140;0;balsas;ma;-7,53116999;-46,03899267;247
2101608;210160;8;barra do corda;ma;-5,5083395;-45,23901102;83
2101772;210177;2;bela vista do maranhao;ma;-3,73773325;-45,24824588;0
2101806;210180;6;benedito leite;ma;-7,218799795;-44,5598568;173
2101905;210190;5;bequimao;ma;-2,462062995;-44,78573016;17
2101939;210193;9;bernardo do mearim;ma;-4,630287491;-44,7643231;0
2101970;210197;0;boa vista do gurupi;ma;-1,793296136;-46,29871005;0
2102002;210200;2;bom jardim;ma;-3,544160978;-45,60188939;40
2102036;210203;6;bom jesus das selvas;ma;-4,489968353;-46,85324122;0
2102077;210207;7;bom lugar;ma;-4,375509601;-45,03110786;0
2102150;210215;0;brejo de areia;ma;-4,330629897;-45,58209527;0
2102309;210230;9;buriti bravo;ma;-5,835288132;-43,83562154;227
2102325;210232;5;buriticupu;ma;-4,325947726;-46,45149532;0
2102358;210235;8;buritirana;ma;-5,588915142;-47,01722509;250
2102374;210237;4;cachoeira grande;ma;-2,931921039;-44,05968502;48
2102408;210240;8;cajapio;ma;-2,882882203;-44,67337716;18
2102507;210250;7;cajari;ma;-3,323868831;-45,00796533;13
2102556;210255;6;campestre do maranhao;ma;-6,164716646;-47,36763286;100
2102606;210260;6;candido mendes;ma;-1,453889109;-45,73726837;10
2102705;210270;5;cantanhede;ma;-3,628364312;-44,38181614;25
2102754;210275;4;capinzal do norte;ma;-4,721245389;-44,33043625;132
2102804;210280;4;carolina;ma;-7,330783005;-47,4700918;167
2102903;210290;3;carutapera;ma;-1,200602;-46,02315083;26
2103109;210310;9;cedral;ma;-1,997915926;-44,53078953;30
2103125;210312;5;central do maranhao;ma;-2,191313908;-44,8318437;45
2103158;210315;8;centro do guilherme;ma;-2,456985082;-46,03996011;0
2103174;210317;4;centro novo do maranhao;ma;-2,144291699;-46,12840895;0
2103257;210325;7;cidelandia;ma;-5,177421047;-47,78423278;241
2103307;210330;7;codo;ma;-4,4513375;-43,88608024;47
2103505;210350;5;colinas;ma;-6,02736552;-44,24978023;141
2103554;210355;4;conceicao do lago-acu;ma;-3,841118458;-44,90301591;21
2103604;210360;4;coroata;ma;-4,128976;-44,1255992;35
2103703;210370;3;cururupu;ma;-1,825520781;-44,86776162;12
2103752;210375;2;davinopolis;ma;-5,534456216;-47,40499639;180
2103802;210380;2;dom pedro;ma;-5,038447635;-44,44000991;142
2104008;210400;8;esperantinopolis;ma;-4,870300897;-44,8860687;90
2104057;210405;7;estreito;ma;-6,56808498;-47,44788299;153
2104073;210407;3;feira nova do maranhao;ma;-6,963135541;-46,68735522;331
2104081;210408;1;fernando falcao;ma;-6,154978463;-44,9107074;210
2104099;210409;9;formosa da serra negra;ma;-6,435304106;-46,18635701;288
2104107;210410;7;fortaleza dos nogueiras;ma;-6,965926087;-46,18555754;430
2104206;210420;6;fortuna;ma;-5,736224132;-44,16062843;215
2104305;210430;5;godofredo viana;ma;-1,409800187;-45,77175481;10
2104404;210440;4;goncalves dias;ma;-5,143955569;-44,30590654;140
2104503;210450;3;governador archer;ma;-5,025387824;-44,27575653;145
2104552;210455;2;governador edison lobao;ma;-5,747411739;-47,36893584;208
2104602;210460;2;governador eugenio barros;ma;-5,322491002;-44,24696265;145
2104628;210462;8;governador luiz rocha;ma;-5,472864685;-44,07088734;119
2104651;210465;1;governador newton bello;ma;-3,42970472;-45,6745018;0
2104677;210467;7;governador nunes freire;ma;-2,13496236;-45,88148113;0
2104701;210470;1;graca aranha;ma;-5,404821213;-44,33579126;192
2104800;210480;0;grajau;ma;-5,818548431;-46,14239564;172
2104909;210490;9;guimaraes;ma;-2,135077158;-44,59774646;41
2105104;210510;4;icatu;ma;-2,774827863;-44,06584847;12
2105153;210515;3;igarape do meio;ma;-3,636708522;-45,1833277;0
2105203;210520;3;igarape grande;ma;-4,660853806;-44,86740335;80
2105302;210530;2;imperatriz;ma;-5,526524025;-47,47981081;116
2105351;210535;1;itaipava do grajau;ma;-5,144582262;-45,7926825;110
2105401;210540;1;itapecuru mirim;ma;-3,39904548;-44,35426339;20
2105427;210542;7;itinga do maranhao;ma;-4,455003998;-47,52790996;200
2105450;210545;0;jatoba;ma;-5,819666937;-44,21991477;190
2105476;210547;6;jenipapo dos vieiras;ma;-5,369424926;-45,63337911;150
2105500;210550;0;joao lisboa;ma;-5,453662942;-47,40503615;291
2105609;210560;9;joselandia;ma;-4,972693329;-44,69915256;60
2105658;210565;8;junco do maranhao;ma;-1,874609598;-46,07072607;0
2105708;210570;8;lago da pedra;ma;-4,564744515;-45,12589136;95
2105807;210580;7;lago do junco;ma;-4,607643218;-45,05134439;90
2105906;210590;6;lago verde;ma;-4,038711295;-44,93763523;16
2105948;210594;8;lago dos rodrigues;ma;-4,612375777;-44,97644233;0
2105963;210596;3;lagoa grande do maranhao;ma;-4,993123737;-45,39061428;0
2105989;210598;9;lajeado novo;ma;-6,191609227;-47,03244752;100
2106003;210600;3;lima campos;ma;-4,517045987;-44,46934033;82
2106102;210610;2;loreto;ma;-7,094454165;-45,13924164;193
2106201;210620;1;luis domingues;ma;-1,325460244;-45,89533199;5
2106326;210632;6;maracacume;ma;-2,05616455;-45,95863904;0
2106359;210635;9;maraja do sena;ma;-4,620313324;-45,45723765;0
2106375;210637;5;maranhaozinho;ma;-2,235616992;-45,85561145;0
2106508;210650;8;matinha;ma;-3,09840003;-45,03642894;39
2106631;210663;1;matoes do norte;ma;-3,62751878;-44,55024451;30
2106706;210670;6;mirador;ma;-6,377565695;-44,36260979;186
2106755;210675;5;miranda do norte;ma;-3,562644774;-44,58427569;62
2106805;210680;5;mirinzal;ma;-2,064224192;-44,78575599;31
2106904;210690;4;moncao;ma;-3,49393248;-45,24758467;14
2107001;210700;1;montes altos;ma;-5,828562504;-47,07043951;244
2107100;210710;0;morros;ma;-2,861478953;-44,04454454;38
2107209;210720;9;nina rodrigues;ma;-3,462464289;-43,90448476;15
2107258;210725;8;nova colinas;ma;-7,120566004;-46,25932522;400
2107308;210730;8;nova iorque;ma;-6,733203306;-44,04862673;178
2107357;210735;7;nova olinda do maranhao;ma;-2,799886544;-45,70453604;0
2107407;210740;7;olho d'agua das cunhas;ma;-4,13727593;-45,11957962;30
2107456;210745;6;olinda nova do maranhao;ma;-2,997477615;-45,00323537;28
2107506;210750;6;paco do lumiar;ma;-2,528063;-44,09869235;16
2107605;210760;5;palmeirandia;ma;-2,647774278;-44,90446389;20
2107704;210770;4;paraibano;ma;-6,431825414;-43,98576205;282
2108009;210800;9;pastos bons;ma;-6,604027732;-44,08860251;309
2108108;210810;8;paulo ramos;ma;-4,447956766;-45,23998;70
2108207;210820;7;pedreiras;ma;-4,569350688;-44,60373488;0
2108256;210825;6;pedro do rosario;ma;-2,968114673;-45,34645373;38
2108306;210830;6;penalva;ma;-3,293233318;-45,17646169;17
2108405;210840;5;peri mirim;ma;-2,573054649;-44,8502907;11
2108454;210845;4;peritoro;ma;-4,370225118;-44,32585352;53
2108504;210850;4;pindare-mirim;ma;-3,605500575;-45,34686792;19
2108603;210860;3;pinheiro;ma;-2,5227405;-45,0839266;15
2108702;210870;2;pio xii;ma;-3,88758753;-45,16996039;0
2108801;210880;1;pirapemas;ma;-3,725329066;-44,22828088;39
2108900;210890;0;pocao de pedras;ma;-4,750025211;-44,9515514;90
2109007;210900;7;porto franco;ma;-6,354181864;-47,3821649;162
2109056;210905;6;porto rico do maranhao;ma;-1,857223215;-44,58374789;0
2109106;210910;6;presidente dutra;ma;-5,282374258;-44,49291886;112
2109205;210920;5;presidente juscelino;ma;-2,928229246;-44,07677942;15
2109239;210923;9;presidente medici;ma;-2,383664047;-45,82070865;0
2109270;210927;0;presidente sarney;ma;-2,59553056;-45,37130226;29
2109304;210930;4;presidente vargas;ma;-3,402011522;-44,03340187;58
2109452;210945;2;raposa;ma;-2,415074903;-44,10251616;3
2109502;210950;2;riachao;ma;-7,364565;-46,62335014;383
2109551;210955;1;ribamar fiquene;ma;-5,933822859;-47,38347779;156
2109601;210960;1;rosario;ma;-2,941543035;-44,2475186;14
2109700;210970;0;sambaiba;ma;-7,138350897;-45,3442032;212
2109759;210975;9;santa filomena do maranhao;ma;-5,499766807;-44,56371404;180
2109809;210980;9;santa helena;ma;-2,234532509;-45,30516119;29
2109908;210990;8;santa ines;ma;-3,65857452;-45,37827245;24
2110005;211000;5;santa luzia;ma;-3,968391465;-45,66501172;60
2110039;211003;9;santa luzia do parua;ma;-2,546161475;-45,77646156;0
2110203;211020;3;santa rita;ma;-3,134116766;-44,31994808;28
2110302;211030;2;santo antonio dos lopes;ma;-4,873819576;-44,36144743;129
2110500;211050;0;sao bento;ma;-2,6970075;-44,82834518;2
2110658;211065;8;sao domingos do azeitao;ma;-6,80442501;-44,65042391;308
2110708;211070;8;sao domingos do maranhao;ma;-5,565642;-44,39287926;191
2110807;211080;7;sao felix de balsas;ma;-7,084685154;-44,81144766;188
2110856;211085;6;sao francisco do brejao;ma;-5,130200787;-47,3911374;255
2111003;211100;3;sao joao batista;ma;-2,953332912;-44,81176185;29
2111029;211102;9;sao joao do caru;ma;-3,560803407;-46,25492548;50
2111052;211105;2;sao joao do paraiso;ma;-6,466222286;-47,05061042;230
2111078;211107;8;sao joao do soter;ma;-5,115739264;-43,8181818;153
2111201;211120;1;sao jose de ribamar;ma;-2,55585852;-44,05754812;20
2111250;211125;0;sao jose dos basilios;ma;-5,048687245;-44,58244652;80
2111300;211130;0;sao luis;ma;-2,531885985;-44,29791856;24
2111409;211140;9;sao luis gonzaga do maranhao;ma;-4,373918491;-44,6627085;44
2111508;211150;8;sao mateus do maranhao;ma;-4,03455051;-44,46856281;44
2111532;211153;2;sao pedro da agua branca;ma;-5,088910997;-48,42362359;171
2111573;211157;3;sao pedro dos crentes;ma;-6,828555641;-46,53258035;342
2111607;211160;7;sao raimundo das mangabeiras;ma;-7,026962657;-45,48483143;225
2111631;211163;1;sao raimundo do doca bezerra;ma;-5,103181845;-45,08416279;180
2111672;211167;2;sao roberto;ma;-5,017366882;-44,99190116;100
2111706;211170;6;sao vicente ferrer;ma;-2,890731064;-44,88690458;16
2111722;211172;2;satubinha;ma;-4,035735495;-45,23362958;0
2111748;211174;8;senador alexandre costa;ma;-5,261076544;-44,05630151;149
2111763;211176;3;senador la rocque;ma;-5,441832495;-47,28919142;180
2111789;211178;9;serrano do maranhao;ma;-1,852645542;-45,11464085;0
2111805;211180;5;sitio novo;ma;-5,870629891;-46,69498334;260
2111904;211190;4;sucupira do norte;ma;-6,478284448;-44,18860271;485
2112001;211200;1;tasso fragoso;ma;-8,479831018;-45,74412352;242
2112100;211210;0;timbiras;ma;-4,253840505;-43,93843397;49
2112233;211223;3;trizidela do vale;ma;-4,570126857;-44,6106852;0
2112274;211227;4;tufilandia;ma;-3,676404118;-45,63391648;0
2112308;211230;8;tuntum;ma;-5,24965554;-44,64901215;320
2112407;211240;7;turiacu;ma;-1,669022048;-45,36915242;5
2112456;211245;6;turilandia;ma;-2,228833525;-45,30676531;0
2112704;211270;4;vargem grande;ma;-3,541896;-43,91666449;43
2112803;211280;3;viana;ma;-3,214562513;-45,0013067;22
2112852;211285;2;vila nova dos martirios;ma;-5,183511519;-48,13892648;307
2112902;211290;2;vitoria do mearim;ma;-3,482047365;-44,86957224;13
2113009;211300;9;vitorino freire;ma;-4,2911865;-45,24418514;50
2114007;211400;7;ze doca;ma;-3,2754805;-45,65769786;0
5100102;510010;2;acorizal;mt;-15,19788998;-56,37155257;164
5100201;510020;1;agua boa;mt;-14,0490868;-52,1589153;400
5100250;510025;0;alta floresta;mt;-9,871722597;-56,09161044;283
5100300;510030;0;alto araguaia;mt;-17,31558994;-53,22026033;692
5100359;510035;9;alto boa vista;mt;-11,67674516;-51,37932207;0
5100409;510040;9;alto garcas;mt;-16,94672218;-53,52845412;754
5100508;510050;8;alto paraguai;mt;-14,51471181;-56,49444166;238
5100607;510060;7;alto taquari;mt;-17,83474365;-53,28199312;851
5100805;510080;5;apiacas;mt;-9,565495169;-57,39540224;220
5101001;510100;1;araguaiana;mt;-15,7312435;-51,83362165;269
5101209;510120;9;araguainha;mt;-16,85754554;-53,03561988;462
5101258;510125;8;araputanga;mt;-15,46814427;-58,34836715;200
5101308;510130;8;arenapolis;mt;-14,45552167;-56,84448924;247
5101407;510140;7;aripuana;mt;-10,1725237;-59,44861638;105
5101605;510160;5;barao de melgaco;mt;-16,19509945;-55,96712113;156
5101704;510170;4;barra do bugres;mt;-15,06625794;-57,18640869;171
5101803;510180;3;barra do garcas;mt;-15,88871145;-52,26032976;318
5101852;510185;2;bom jesus do araguaia;mt;-12,17359834;-51,50363923;0
5101902;510190;2;brasnorte;mt;-12,12493814;-58,00267363;317
5102504;510250;4;caceres;mt;-16,07409563;-57,67476231;118
5102603;510260;3;campinapolis;mt;-14,53961743;-52,79749475;450
5102637;510263;7;campo novo do parecis;mt;-13,65473317;-57,88854648;572
5102678;510267;8;campo verde;mt;-15,55370427;-55,17165541;736
5102686;510268;6;campos de julio;mt;-13,71992305;-59,26340852;0
5102694;510269;4;canabrava do norte;mt;-11,04618692;-51,83775801;225
5102702;510270;2;canarana;mt;-13,55922951;-52,27345686;420
5102793;510279;3;carlinda;mt;-9,966665793;-55,82161478;290
5102850;510285;0;castanheira;mt;-11,13410786;-58,61340926;400
5103007;510300;7;chapada dos guimaraes;mt;-15,46056968;-55,74500452;811
5103056;510305;6;claudia;mt;-11,50531074;-54,87418245;368
5103106;510310;6;cocalinho;mt;-14,39036554;-51,01124364;241
5103205;510320;5;colider;mt;-10,80408978;-55,46423054;265
5103254;510325;4;colniza;mt;-9,457903847;-59,21894867;0
5103304;510330;4;comodoro;mt;-13,66055992;-59,79043099;600
5103353;510335;3;confresa;mt;-10,64073058;-51,57103362;240
5103361;510336;1;conquista d'oeste;mt;-14,53627281;-59,54507421;0
5103379;510337;9;cotriguacu;mt;-9,886253872;-58,60689497;200
5103403;510340;3;cuiaba;mt;-15,56998901;-56,07325204;176
5103437;510343;7;curvelandia;mt;-15,60930617;-57,91711498;0
5103452;510345;2;denise;mt;-14,73381592;-57,05377727;211
5103502;510350;2;diamantino;mt;-14,40132296;-56,43356608;269
5103601;510360;1;dom aquino;mt;-15,80745515;-54,91748078;283
5103700;510370;0;feliz natal;mt;-12,38324703;-54,93390407;370
5103809;510380;9;figueiropolis d'oeste;mt;-15,44613511;-58,73782455;300
5103858;510385;8;gaucha do norte;mt;-13,18804319;-53,26151867;0
5103908;510390;8;general carneiro;mt;-15,70704179;-52,75930983;343
5103957;510395;7;gloria d'oeste;mt;-15,76796231;-58,31448559;0
5104104;510410;4;guaranta do norte;mt;-9,954073234;-54,91605731;345
5104203;510420;3;guiratinga;mt;-16,34838927;-53,76096403;510
5104500;510450;0;indiavai;mt;-15,49751423;-58,57399239;215
5104526;510452;6;ipiranga do norte;mt;-12,236842;-56,15979314;
5104542;510454;2;itanhanga;mt;-12,23476872;-56,64934361;
5104559;510455;9;itauba;mt;-11,0077119;-55,24668933;240
5104609;510460;9;itiquira;mt;-17,20682506;-54,1443009;522
5104807;510480;7;jaciara;mt;-15,96483818;-54,96418818;367
5104906;510490;6;jangada;mt;-15,23968723;-56,49019456;178
5105002;510500;2;jauru;mt;-15,34189638;-58,8798384;405
5105101;510510;1;juara;mt;-11,25035998;-57,51312322;292
5105150;510515;0;juina;mt;-11,42201803;-58,76221715;442
5105176;510517;6;juruena;mt;-10,32911278;-58,49630917;300
5105200;510520;0;juscimeira;mt;-16,04468519;-54,88876094;251
5105234;510523;4;lambari d'oeste;mt;-15,31550124;-58,00582518;186
5105259;510525;9;lucas do rio verde;mt;-13,07046495;-55,92177071;390
5105309;510530;9;luciara;mt;-11,2280971;-50,66320158;197
5105507;510550;7;vila bela da santissima trindade;mt;-15,00932448;-59,9525582;198
5105580;510558;0;marcelandia;mt;-11,08059141;-54,51930623;290
5105606;510560;6;matupa;mt;-10,17210747;-54,93180572;280
5105622;510562;2;mirassol d'oeste;mt;-15,67407078;-58,09790357;260
5105903;510590;3;nobres;mt;-14,72450027;-56,33408483;200
5106000;510600;0;nortelandia;mt;-14,45372456;-56,80206898;244
5106109;510610;9;nossa senhora do livramento;mt;-15,78967621;-56,34525856;232
5106158;510615;8;nova bandeirantes;mt;-9,84295282;-57,8184758;200
5106174;510617;4;nova nazare;mt;-13,98786727;-51,79743422;0
5106182;510618;2;nova lacerda;mt;-14,46978899;-59,5903305;190
5106190;510619;0;nova santa helena;mt;-10,85099998;-55,18368574;0
5106208;510620;8;nova brasilandia;mt;-14,92546446;-54,97190887;540
5106216;510621;6;nova canaa do norte;mt;-10,63110423;-55,71487731;301
5106224;510622;4;nova mutum;mt;-13,83272569;-56,11000525;460
5106232;510623;2;nova olimpia;mt;-14,77941424;-57,28292396;228
5106240;510624;0;nova ubirata;mt;-13,03382772;-55,27321332;400
5106257;510625;7;nova xavantina;mt;-14,66917952;-52,36119267;275
5106265;510626;5;novo mundo;mt;-9,977109194;-55,17201893;330
5106273;510627;3;novo horizonte do norte;mt;-11,38763478;-57,31747511;220
5106281;510628;1;novo sao joaquim;mt;-14,88656526;-53,01611551;400
5106299;510629;9;paranaita;mt;-9,669655499;-56,47889972;249
5106307;510630;7;paranatinga;mt;-14,42769848;-54,05409199;460
5106315;510631;5;novo santo antonio;mt;-12,29469348;-50,96917265;0
5106372;510637;2;pedra preta;mt;-16,62221042;-54,47139564;248
5106422;510642;2;peixoto de azevedo;mt;-10,24484208;-54,9922974;346
5106455;510645;5;planalto da serra;mt;-14,66070594;-54,78349575;319
5106505;510650;5;pocone;mt;-16,25950947;-56,62650935;142
5106653;510665;3;pontal do araguaia;mt;-15,90247134;-52,25851111;370
5106703;510670;3;ponte branca;mt;-16,76764801;-52,83577573;424
5106752;510675;2;pontes e lacerda;mt;-15,22972757;-59,33800184;254
5106778;510677;8;porto alegre do norte;mt;-10,87754848;-51,63087982;205
5106802;510680;2;porto dos gauchos;mt;-11,53384003;-57,40835384;259
5106828;510682;8;porto esperidiao;mt;-15,85763486;-58,46929874;160
5106851;510685;1;porto estrela;mt;-15,33133631;-57,2013573;134
5107008;510700;8;poxoreo;mt;-15,81813556;-54,40073266;360
5107040;510704;0;primavera do leste;mt;-15,55229359;-54,30005326;465
5107065;510706;5;querencia;mt;-12,59229963;-52,20989192;0
5107107;510710;7;sao jose dos quatro marcos;mt;-15,62710574;-58,17650594;230
5107156;510715;6;reserva do cabacal;mt;-15,12240953;-58,38536453;335
5107180;510718;0;ribeirao cascalheira;mt;-12,93204856;-51,83336335;386
5107198;510719;8;ribeiraozinho;mt;-16,48652591;-52,69544173;477
5107206;510720;6;rio branco;mt;-15,23568281;-58,11793935;180
5107248;510724;8;santa carmem;mt;-11,96968556;-55,28222271;386
5107263;510726;3;santo afonso;mt;-14,49077682;-57,00050364;400
5107297;510729;7;sao jose do povo;mt;-16,46633031;-54,25624637;281
5107305;510730;5;sao jose do rio claro;mt;-13,45206834;-56,72158376;350
5107354;510735;4;sao jose do xingu;mt;-10,80026416;-52,73979364;337
5107404;510740;4;sao pedro da cipa;mt;-16,00270852;-54,91899318;264
5107578;510757;8;rondolandia;mt;-10,84430197;-61,45967817;0
5107602;510760;2;rondonopolis;mt;-16,47016287;-54,63358704;227
5107701;510770;1;rosario oeste;mt;-14,82642757;-56,42829321;192
5107743;510774;3;santa cruz do xingu;mt;-10,1524495;-52,39861597;0
5107750;510775;0;salto do ceu;mt;-15,13582457;-58,12675181;300
5107768;510776;8;santa rita do trivelato;mt;-13,81618973;-55,27769288;0
5107776;510777;6;santa terezinha;mt;-10,46611162;-50,50626644;198
5107792;510779;2;santo antonio do leste;mt;-14,8008134;-53,61172385;0
5107800;510780;0;santo antonio do leverger;mt;-15,86917904;-56,0941622;141
5107859;510785;9;sao felix do araguaia;mt;-11,61608233;-50,66198637;195
5107875;510787;5;sapezal;mt;-13,53819535;-58,81213801;370
5107883;510788;3;serra nova dourada;mt;-12,08927184;-51,39959341;0
5107909;510790;9;sinop;mt;-11,85800531;-55,500922;345
5107925;510792;5;sorriso;mt;-12,55177671;-55,72591368;365
5107941;510794;1;tabapora;mt;-11,30750796;-56,8248338;0
5107958;510795;8;tangara da serra;mt;-14,62378475;-57,49129915;387
5108006;510800;6;tapurah;mt;-12,73206863;-56,5194859;393
5108055;510805;5;terra nova do norte;mt;-10,59712809;-55,11595149;250
5108105;510810;5;tesouro;mt;-16,0752374;-53,55584396;410
5108204;510820;4;torixoreu;mt;-16,19752636;-52,55883864;335
5108303;510830;3;uniao do sul;mt;-11,53551075;-54,37484441;350
5108352;510835;2;vale de sao domingos;mt;-15,29589784;-59,06457116;0
5108402;510840;2;varzea grande;mt;-15,65806482;-56,14466374;190
5108501;510850;1;vera;mt;-12,28404886;-55,30091857;383
5108600;510860;0;vila rica;mt;-10,01335218;-51,11682258;255
5108808;510880;8;nova guarita;mt;-10,30884643;-55,40307014;300
5108857;510885;7;nova marilandia;mt;-14,36245127;-56,97317679;300
5108907;510890;7;nova maringa;mt;-13,01142695;-57,09855167;370
5108956;510895;6;nova monte verde;mt;-9,972616927;-57,47236931;330
